Airport ID,Airport Location,Airport Country
1070,City_1070,Japan
1071,City_1071,UK
1072,City_1072,Canada
1073,City_1073,Japan
1074,City_1074,Australia
1075,City_1075,USA
1076,City_1076,Canada
1077,City_1077,France
1078,City_1078,France
1079,City_1079,Australia
1080,City_1080,Canada
1081,City_1081,UK
1082,City_1082,UK
1083,City_1083,UK
1084,City_1084,Germany
1085,City_1085,Canada
1086,City_1086,Australia
1087,City_1087,USA
1088,City_1088,Australia
1089,City_1089,Germany
1090,City_1090,Australia
1091,City_1091,UK
1092,City_1092,France
1093,City_1093,China
1094,City_1094,Japan
1095,City_1095,France
1096,City_1096,China
1097,City_1097,Germany
1098,City_1098,UK
1099,City_1099,USA
1100,City_1100,China
1101,City_1101,Japan
1102,City_1102,France
1103,City_1103,Australia
1104,City_1104,China
1105,City_1105,Australia
1106,City_1106,Australia
1107,City_1107,Canada
1108,City_1108,Australia
1109,City_1109,Japan
1110,City_1110,USA
1111,City_1111,USA
1112,City_1112,UK
1113,City_1113,Germany
1114,City_1114,Japan
1115,City_1115,Japan
1116,City_1116,USA
1117,City_1117,France
1118,City_1118,France
1119,City_1119,Australia
1120,City_1120,China
1121,City_1121,UK
1122,City_1122,UK
1123,City_1123,Canada
1124,City_1124,Germany
1125,City_1125,Germany
1126,City_1126,France
1127,City_1127,France
1128,City_1128,Canada
1129,City_1129,China
1130,City_1130,Australia
1131,City_1131,Japan
1132,City_1132,USA
1133,City_1133,Canada
1134,City_1134,China
1135,City_1135,USA
1136,City_1136,France
1137,City_1137,China
1138,City_1138,France
1139,City_1139,Japan
1140,City_1140,China
1141,City_1141,China
1142,City_1142,China
1143,City_1143,USA
1144,City_1144,Australia
1145,City_1145,USA
1146,City_1146,France
1147,City_1147,China
1148,City_1148,France
1149,City_1149,Canada
1150,City_1150,UK
1151,City_1151,USA
1152,City_1152,Germany
1153,City_1153,UK
1154,City_1154,China
1155,City_1155,Japan
1156,City_1156,USA
1157,City_1157,UK
1158,City_1158,USA
1159,City_1159,Canada
1160,City_1160,Japan
1161,City_1161,Germany
1162,City_1162,USA
1163,City_1163,China
1164,City_1164,Australia
1165,City_1165,USA
1166,City_1166,UK
1167,City_1167,Canada
1168,City_1168,Australia
1169,City_1169,France
1170,City_1170,USA
1171,City_1171,France
1172,City_1172,Japan
1173,City_1173,France
1174,City_1174,Japan
1175,City_1175,Canada
1176,City_1176,France
1177,City_1177,Australia
1178,City_1178,Canada
1179,City_1179,Germany
1180,City_1180,Canada
1181,City_1181,UK
1182,City_1182,UK
1183,City_1183,Japan
1184,City_1184,UK
1185,City_1185,Australia
1186,City_1186,France
1187,City_1187,France
1188,City_1188,France
1189,City_1189,USA
1190,City_1190,UK
1191,City_1191,France
1192,City_1192,Germany
1193,City_1193,France
1194,City_1194,USA
1195,City_1195,China
1196,City_1196,France
1197,City_1197,UK
1198,City_1198,USA
1199,City_1199,France
1200,City_1200,China
1201,City_1201,UK
1202,City_1202,China
1203,City_1203,UK
1204,City_1204,Canada
1205,City_1205,Japan
1206,City_1206,France
1207,City_1207,USA
1208,City_1208,Australia
1209,City_1209,USA
1210,City_1210,USA
1211,City_1211,UK
1212,City_1212,France
1213,City_1213,UK
1214,City_1214,Germany
1215,City_1215,Australia
1216,City_1216,Canada
1217,City_1217,Germany
1218,City_1218,Australia
1219,City_1219,USA
1220,City_1220,USA
1221,City_1221,Canada
1222,City_1222,UK
1223,City_1223,Japan
1224,City_1224,Australia
1225,City_1225,China
1226,City_1226,Japan
1227,City_1227,Germany
1228,City_1228,China
1229,City_1229,USA
1230,City_1230,China
1231,City_1231,France
1232,City_1232,Japan
1233,City_1233,Australia
1234,City_1234,France
1235,City_1235,Australia
1236,City_1236,UK
1237,City_1237,Germany
1238,City_1238,China
1239,City_1239,France
1240,City_1240,China
1241,City_1241,UK
1242,City_1242,France
1243,City_1243,Australia
1244,City_1244,France
1245,City_1245,China
1246,City_1246,Australia
1247,City_1247,Germany
1248,City_1248,Germany
1249,City_1249,USA
1250,City_1250,Canada
1251,City_1251,USA
1252,City_1252,Canada
1253,City_1253,Germany
1254,City_1254,France
1255,City_1255,Japan
1256,City_1256,Australia
1257,City_1257,Australia
1258,City_1258,UK
1259,City_1259,Japan
1260,City_1260,France
1261,City_1261,France
1262,City_1262,UK
1263,City_1263,Canada
1264,City_1264,France
1265,City_1265,China
1266,City_1266,USA
1267,City_1267,China
1268,City_1268,UK
1269,City_1269,UK
1270,City_1270,France
1271,City_1271,Germany
1272,City_1272,China
1273,City_1273,China
1274,City_1274,UK
1275,City_1275,USA
1276,City_1276,USA
1277,City_1277,Australia
1278,City_1278,Australia
1279,City_1279,China
1280,City_1280,Germany
1281,City_1281,USA
1282,City_1282,Germany
1283,City_1283,France
1284,City_1284,UK
1285,City_1285,France
1286,City_1286,France
1287,City_1287,Canada
1288,City_1288,France
1289,City_1289,Japan
1290,City_1290,Japan
1291,City_1291,USA
1292,City_1292,Canada
1293,City_1293,Australia
1294,City_1294,Germany
1295,City_1295,Canada
1296,City_1296,Canada
1297,City_1297,Japan
1298,City_1298,China
1299,City_1299,Germany
1300,City_1300,USA
1301,City_1301,Canada
1302,City_1302,France
1303,City_1303,France
1304,City_1304,Japan
1305,City_1305,USA
1306,City_1306,Japan
1307,City_1307,Germany
1308,City_1308,China
1309,City_1309,France
1310,City_1310,Canada
1311,City_1311,Canada
1312,City_1312,UK
1313,City_1313,Japan
1314,City_1314,Canada
1315,City_1315,Germany
1316,City_1316,Germany
1317,City_1317,Germany
1318,City_1318,Germany
1319,City_1319,Japan
1320,City_1320,China
1321,City_1321,UK
1322,City_1322,UK
1323,City_1323,USA
1324,City_1324,China
1325,City_1325,UK
1326,City_1326,China
1327,City_1327,Canada
1328,City_1328,China
1329,City_1329,Canada
1330,City_1330,France
1331,City_1331,Germany
1332,City_1332,Japan
1333,City_1333,Canada
1334,City_1334,UK
1335,City_1335,China
1336,City_1336,China
1337,City_1337,Australia
1338,City_1338,Japan
1339,City_1339,France
1340,City_1340,Germany
1341,City_1341,USA
1342,City_1342,Canada
1343,City_1343,Japan
1344,City_1344,Canada
1345,City_1345,Japan
1346,City_1346,Australia
1347,City_1347,Germany
1348,City_1348,USA
1349,City_1349,China
1350,City_1350,China
1351,City_1351,USA
1352,City_1352,Japan
1353,City_1353,USA
1354,City_1354,Canada
1355,City_1355,Japan
1356,City_1356,China
1357,City_1357,Canada
1358,City_1358,China
1359,City_1359,Germany
1360,City_1360,Japan
1361,City_1361,USA
1362,City_1362,China
1363,City_1363,Japan
1364,City_1364,China
1365,City_1365,USA
1366,City_1366,Japan
1367,City_1367,UK
1368,City_1368,Canada
1369,City_1369,Canada
1370,City_1370,Germany
1371,City_1371,Australia
1372,City_1372,France
1373,City_1373,Canada
1374,City_1374,USA
1375,City_1375,Canada
1376,City_1376,France
1377,City_1377,China
1378,City_1378,UK
1379,City_1379,Japan
1380,City_1380,Germany
1381,City_1381,Japan
1382,City_1382,China
1383,City_1383,France
1384,City_1384,UK
1385,City_1385,China
1386,City_1386,Australia
1387,City_1387,Canada
1388,City_1388,USA
1389,City_1389,Canada
1390,City_1390,Germany
1391,City_1391,Canada
1392,City_1392,Australia
1393,City_1393,USA
1394,City_1394,China
1395,City_1395,Germany
1396,City_1396,France
1397,City_1397,China
1398,City_1398,USA
1399,City_1399,USA
1400,City_1400,Japan
1401,City_1401,UK
1402,City_1402,China
1403,City_1403,Canada
1404,City_1404,China
1405,City_1405,China
1406,City_1406,UK
1407,City_1407,UK
1408,City_1408,Canada
1409,City_1409,Australia
1410,City_1410,UK
1411,City_1411,Canada
1412,City_1412,Japan
1413,City_1413,Canada
1414,City_1414,Germany
1415,City_1415,China
1416,City_1416,Germany
1417,City_1417,Australia
1418,City_1418,France
1419,City_1419,UK
1420,City_1420,Canada
1421,City_1421,Canada
1422,City_1422,Australia
1423,City_1423,Canada
1424,City_1424,Canada
1425,City_1425,USA
1426,City_1426,Australia
1427,City_1427,Germany
1428,City_1428,USA
1429,City_1429,Canada
1430,City_1430,China
1431,City_1431,Australia
1432,City_1432,China
1433,City_1433,USA
1434,City_1434,China
1435,City_1435,China
1436,City_1436,France
1437,City_1437,Japan
1438,City_1438,Canada
1439,City_1439,France
1440,City_1440,Canada
1441,City_1441,France
1442,City_1442,China
1443,City_1443,Japan
1444,City_1444,Canada
1445,City_1445,China
1446,City_1446,Australia
1447,City_1447,Australia
1448,City_1448,Australia
1449,City_1449,China
1450,City_1450,Australia
1451,City_1451,France
1452,City_1452,Australia
1453,City_1453,USA
1454,City_1454,China
1455,City_1455,France
1456,City_1456,Australia
1457,City_1457,China
1458,City_1458,China
1459,City_1459,Germany
1460,City_1460,UK
1461,City_1461,Australia
1462,City_1462,Australia
1463,City_1463,Canada
1464,City_1464,Germany
1465,City_1465,Germany
1466,City_1466,France
1467,City_1467,Germany
1468,City_1468,Canada
1469,City_1469,Australia
1470,City_1470,Japan
1471,City_1471,USA
1472,City_1472,UK
1473,City_1473,France
1474,City_1474,China
1475,City_1475,France
1476,City_1476,Germany
1477,City_1477,USA
1478,City_1478,USA
1479,City_1479,China
1480,City_1480,Canada
1481,City_1481,China
1482,City_1482,Japan
1483,City_1483,Australia
1484,City_1484,Canada
1485,City_1485,China
1486,City_1486,China
1487,City_1487,UK
1488,City_1488,France
1489,City_1489,Australia
1490,City_1490,France
1491,City_1491,USA
1492,City_1492,China
1493,City_1493,UK
1494,City_1494,Australia
1495,City_1495,Germany
1496,City_1496,Japan
1497,City_1497,France
1498,City_1498,UK
1499,City_1499,Germany
1500,City_1500,Canada
1501,City_1501,UK
1502,City_1502,Japan
1503,City_1503,China
1504,City_1504,France
1505,City_1505,Germany
1506,City_1506,UK
1507,City_1507,China
1508,City_1508,Germany
1509,City_1509,China
1510,City_1510,UK
1511,City_1511,China
1512,City_1512,UK
1513,City_1513,France
1514,City_1514,France
1515,City_1515,France
1516,City_1516,Japan
1517,City_1517,China
1518,City_1518,UK
1519,City_1519,Australia
1520,City_1520,Canada
1521,City_1521,Japan
1522,City_1522,China
1523,City_1523,UK
1524,City_1524,Canada
1525,City_1525,Canada
1526,City_1526,Germany
1527,City_1527,Australia
1528,City_1528,Germany
1529,City_1529,USA
1530,City_1530,Japan
1531,City_1531,France
1532,City_1532,Germany
1533,City_1533,Japan
1534,City_1534,Australia
1535,City_1535,China
1536,City_1536,China
1537,City_1537,Canada
1538,City_1538,China
1539,City_1539,USA
1540,City_1540,UK
1541,City_1541,Australia
1542,City_1542,Japan
1543,City_1543,Canada
1544,City_1544,France
1545,City_1545,Australia
1546,City_1546,Canada
1547,City_1547,Canada
1548,City_1548,Germany
1549,City_1549,UK
1550,City_1550,Australia
1551,City_1551,Japan
1552,City_1552,Germany
1553,City_1553,Japan
1554,City_1554,Germany
1555,City_1555,Germany
1556,City_1556,Japan
1557,City_1557,UK
1558,City_1558,UK
1559,City_1559,Australia
1560,City_1560,Japan
1561,City_1561,UK
1562,City_1562,Australia
1563,City_1563,UK
1564,City_1564,Australia
1565,City_1565,Canada
1566,City_1566,Australia
1567,City_1567,UK
1568,City_1568,Japan
1569,City_1569,China
1570,City_1570,UK
1571,City_1571,Japan
1572,City_1572,UK
1573,City_1573,France
1574,City_1574,USA
1575,City_1575,Japan
1576,City_1576,Japan
1577,City_1577,France
1578,City_1578,UK
1579,City_1579,France
1580,City_1580,Canada
1581,City_1581,Canada
1582,City_1582,Australia
1583,City_1583,UK
1584,City_1584,Canada
1585,City_1585,Australia
1586,City_1586,Japan
1587,City_1587,Japan
1588,City_1588,UK
1589,City_1589,Germany
1590,City_1590,Germany
1591,City_1591,China
1592,City_1592,Canada
1593,City_1593,Australia
1594,City_1594,China
1595,City_1595,Australia
1596,City_1596,China
1597,City_1597,UK
1598,City_1598,Australia
1599,City_1599,China
1600,City_1600,Canada
1601,City_1601,Japan
1602,City_1602,Japan
1603,City_1603,Japan
1604,City_1604,China
1605,City_1605,USA
1606,City_1606,Germany
1607,City_1607,Canada
1608,City_1608,USA
1609,City_1609,Japan
1610,City_1610,Japan
1611,City_1611,Germany
1612,City_1612,Australia
1613,City_1613,Canada
1614,City_1614,USA
1615,City_1615,USA
1616,City_1616,Australia
1617,City_1617,France
1618,City_1618,Australia
1619,City_1619,Germany
1620,City_1620,USA
1621,City_1621,Germany
1622,City_1622,Germany
1623,City_1623,UK
1624,City_1624,Japan
1625,City_1625,Canada
1626,City_1626,Germany
1627,City_1627,France
1628,City_1628,Canada
1629,City_1629,China
1630,City_1630,Canada
1631,City_1631,Canada
1632,City_1632,Germany
1633,City_1633,USA
1634,City_1634,USA
1635,City_1635,UK
1636,City_1636,France
1637,City_1637,France
1638,City_1638,China
1639,City_1639,Germany
1640,City_1640,Japan
1641,City_1641,China
1642,City_1642,Germany
1643,City_1643,USA
1644,City_1644,Japan
1645,City_1645,France
1646,City_1646,China
1647,City_1647,France
1648,City_1648,Germany
1649,City_1649,Japan
1650,City_1650,USA
1651,City_1651,Canada
1652,City_1652,USA
1653,City_1653,USA
1654,City_1654,France
1655,City_1655,China
1656,City_1656,Japan
1657,City_1657,France
1658,City_1658,Canada
1659,City_1659,France
1660,City_1660,Canada
1661,City_1661,USA
1662,City_1662,Japan
1663,City_1663,China
1664,City_1664,USA
1665,City_1665,China
1666,City_1666,Australia
1667,City_1667,Japan
1668,City_1668,China
1669,City_1669,Germany
1670,City_1670,China
1671,City_1671,Canada
1672,City_1672,China
1673,City_1673,Germany
1674,City_1674,Canada
1675,City_1675,Japan
1676,City_1676,Australia
1677,City_1677,China
1678,City_1678,Australia
1679,City_1679,France
1680,City_1680,USA
1681,City_1681,USA
1682,City_1682,France
1683,City_1683,China
1684,City_1684,USA
1685,City_1685,Australia
1686,City_1686,China
1687,City_1687,Japan
1688,City_1688,UK
1689,City_1689,UK
1690,City_1690,USA
1691,City_1691,UK
1692,City_1692,USA
1693,City_1693,Canada
1694,City_1694,UK
1695,City_1695,Australia
1696,City_1696,France
1697,City_1697,USA
1698,City_1698,China
1699,City_1699,France
1700,City_1700,UK
1701,City_1701,Japan
1702,City_1702,Japan
1703,City_1703,China
1704,City_1704,Japan
1705,City_1705,Canada
1706,City_1706,USA
1707,City_1707,China
1708,City_1708,France
1709,City_1709,UK
1710,City_1710,Germany
1711,City_1711,China
1712,City_1712,China
1713,City_1713,USA
1714,City_1714,Germany
1715,City_1715,Canada
1716,City_1716,Germany
1717,City_1717,France
1718,City_1718,Australia
1719,City_1719,Japan
1720,City_1720,USA
1721,City_1721,Canada
1722,City_1722,USA
1723,City_1723,France
1724,City_1724,Canada
1725,City_1725,France
1726,City_1726,Germany
1727,City_1727,France
1728,City_1728,USA
1729,City_1729,Australia
1730,City_1730,France
1731,City_1731,Australia
1732,City_1732,Canada
1733,City_1733,France
1734,City_1734,USA
1735,City_1735,France
1736,City_1736,Canada
1737,City_1737,France
1738,City_1738,Canada
1739,City_1739,France
1740,City_1740,Australia
1741,City_1741,France
1742,City_1742,Japan
1743,City_1743,France
1744,City_1744,Australia
1745,City_1745,China
1746,City_1746,China
1747,City_1747,UK
1748,City_1748,China
1749,City_1749,USA
1750,City_1750,USA
1751,City_1751,Australia
1752,City_1752,China
1753,City_1753,China
1754,City_1754,Germany
1755,City_1755,Japan
1756,City_1756,UK
1757,City_1757,France
1758,City_1758,Australia
1759,City_1759,UK
1760,City_1760,Canada
1761,City_1761,Japan
1762,City_1762,China
1763,City_1763,UK
1764,City_1764,Australia
1765,City_1765,Canada
1766,City_1766,Canada
1767,City_1767,UK
1768,City_1768,Australia
1769,City_1769,Australia
1770,City_1770,USA
1771,City_1771,Japan
1772,City_1772,Canada
1773,City_1773,Japan
1774,City_1774,Japan
1775,City_1775,Canada
1776,City_1776,Canada
1777,City_1777,Australia
1778,City_1778,UK
1779,City_1779,China
1780,City_1780,UK
1781,City_1781,UK
1782,City_1782,Germany
1783,City_1783,USA
1784,City_1784,Germany
1785,City_1785,China
1786,City_1786,Australia
1787,City_1787,Germany
1788,City_1788,Canada
1789,City_1789,France
1790,City_1790,UK
1791,City_1791,Australia
1792,City_1792,Germany
1793,City_1793,Japan
1794,City_1794,Canada
1795,City_1795,Japan
1796,City_1796,Canada
1797,City_1797,Canada
1798,City_1798,Canada
1799,City_1799,UK
1800,City_1800,Germany
1801,City_1801,Canada
1802,City_1802,France
1803,City_1803,Australia
1804,City_1804,Japan
1805,City_1805,Australia
1806,City_1806,UK
1807,City_1807,Australia
1808,City_1808,China
1809,City_1809,USA
1810,City_1810,USA
1811,City_1811,Australia
1812,City_1812,France
1813,City_1813,USA
1814,City_1814,Australia
1815,City_1815,Australia
1816,City_1816,France
1817,City_1817,Australia
1818,City_1818,France
1819,City_1819,China
1820,City_1820,France
1821,City_1821,Canada
1822,City_1822,Canada
1823,City_1823,Australia
1824,City_1824,UK
1825,City_1825,Germany
1826,City_1826,China
1827,City_1827,USA
1828,City_1828,Germany
1829,City_1829,USA
1830,City_1830,UK
1831,City_1831,France
1832,City_1832,France
1833,City_1833,Canada
1834,City_1834,UK
1835,City_1835,UK
1836,City_1836,Australia
1837,City_1837,Canada
1838,City_1838,Japan
1839,City_1839,UK
1840,City_1840,Canada
1841,City_1841,China
1842,City_1842,Japan
1843,City_1843,Germany
1844,City_1844,Canada
1845,City_1845,China
1846,City_1846,UK
1847,City_1847,UK
1848,City_1848,Germany
1849,City_1849,France
1850,City_1850,France
1851,City_1851,China
1852,City_1852,Australia
1853,City_1853,Canada
1854,City_1854,Japan
1855,City_1855,Canada
1856,City_1856,China
1857,City_1857,Germany
1858,City_1858,USA
1859,City_1859,USA
1860,City_1860,UK
1861,City_1861,France
1862,City_1862,Japan
1863,City_1863,China
1864,City_1864,UK
1865,City_1865,Canada
1866,City_1866,China
1867,City_1867,Japan
1868,City_1868,Canada
1869,City_1869,Germany
1870,City_1870,China
1871,City_1871,USA
1872,City_1872,Australia
1873,City_1873,Germany
1874,City_1874,USA
1875,City_1875,Canada
1876,City_1876,Germany
1877,City_1877,Germany
1878,City_1878,China
1879,City_1879,UK
1880,City_1880,Japan
1881,City_1881,UK
1882,City_1882,China
1883,City_1883,Japan
1884,City_1884,USA
1885,City_1885,Canada
1886,City_1886,Germany
1887,City_1887,Australia
1888,City_1888,Canada
1889,City_1889,USA
1890,City_1890,Germany
1891,City_1891,Canada
1892,City_1892,Canada
1893,City_1893,Japan
1894,City_1894,Canada
1895,City_1895,Australia
1896,City_1896,Canada
1897,City_1897,USA
1898,City_1898,Australia
1899,City_1899,Australia
1900,City_1900,Canada
1901,City_1901,UK
1902,City_1902,Germany
1903,City_1903,China
1904,City_1904,Germany
1905,City_1905,China
1906,City_1906,Japan
1907,City_1907,Japan
1908,City_1908,USA
1909,City_1909,China
1910,City_1910,France
1911,City_1911,Germany
1912,City_1912,China
1913,City_1913,Japan
1914,City_1914,Japan
1915,City_1915,Canada
1916,City_1916,France
1917,City_1917,China
1918,City_1918,Japan
1919,City_1919,France
1920,City_1920,China
1921,City_1921,France
1922,City_1922,Australia
1923,City_1923,UK
1924,City_1924,USA
1925,City_1925,Australia
1926,City_1926,Australia
1927,City_1927,Canada
1928,City_1928,Germany
1929,City_1929,Canada
1930,City_1930,France
1931,City_1931,China
1932,City_1932,China
1933,City_1933,Canada
1934,City_1934,UK
1935,City_1935,UK
1936,City_1936,France
1937,City_1937,USA
1938,City_1938,Germany
1939,City_1939,UK
1940,City_1940,UK
1941,City_1941,China
1942,City_1942,Germany
1943,City_1943,France
1944,City_1944,China
1945,City_1945,France
1946,City_1946,Canada
1947,City_1947,France
1948,City_1948,Australia
1949,City_1949,Japan
1950,City_1950,France
1951,City_1951,Australia
1952,City_1952,UK
1953,City_1953,Australia
1954,City_1954,France
1955,City_1955,UK
1956,City_1956,USA
1957,City_1957,Australia
1958,City_1958,USA
1959,City_1959,France
1960,City_1960,Canada
1961,City_1961,China
1962,City_1962,USA
1963,City_1963,Canada
1964,City_1964,France
1965,City_1965,China
1966,City_1966,Japan
1967,City_1967,Japan
1968,City_1968,Japan
1969,City_1969,USA
1970,City_1970,UK
1971,City_1971,Germany
1972,City_1972,France
1973,City_1973,France
1974,City_1974,Germany
1975,City_1975,Australia
1976,City_1976,China
1977,City_1977,Germany
1978,City_1978,Canada
1979,City_1979,Australia
1980,City_1980,Canada
1981,City_1981,France
1982,City_1982,USA
1983,City_1983,Australia
1984,City_1984,China
1985,City_1985,USA
1986,City_1986,Japan
1987,City_1987,France
1988,City_1988,UK
1989,City_1989,China
1990,City_1990,Canada
1991,City_1991,UK
1992,City_1992,France
1993,City_1993,Australia
1994,City_1994,France
1995,City_1995,Canada
1996,City_1996,USA
1997,City_1997,USA
1998,City_1998,USA
1999,City_1999,Japan
2000,City_2000,USA
2001,City_2001,Germany
2002,City_2002,China
2003,City_2003,France
2004,City_2004,UK
2005,City_2005,Japan
2006,City_2006,China
2007,City_2007,China
2008,City_2008,China
2009,City_2009,Japan
2010,City_2010,Australia
2011,City_2011,Canada
2012,City_2012,Australia
2013,City_2013,Australia
2014,City_2014,Canada
2015,City_2015,Canada
2016,City_2016,USA
2017,City_2017,USA
2018,City_2018,Japan
2019,City_2019,USA
2020,City_2020,Australia
2021,City_2021,Germany
2022,City_2022,UK
2023,City_2023,Australia
2024,City_2024,France
2025,City_2025,Canada
2026,City_2026,USA
2027,City_2027,Japan
2028,City_2028,UK
2029,City_2029,Canada
2030,City_2030,China
2031,City_2031,Germany
2032,City_2032,Australia
2033,City_2033,Germany
2034,City_2034,Germany
2035,City_2035,USA
